1.025239037269297382e-02,-4.710288717158028077e-02,-1.625196754169424412e-02,1.785630730547450862e-02,-4.891480214113524960e-02
-2.548679081473861560e-02,-8.326022134965894994e-03,-2.442323173943469414e-02,-2.680108659294890006e-02,8.302019555487850921e-03
3.238759570268909260e-02,2.025321517914478731e-03,1.503268120059880752e-02,-4.960847861403151760e-02,-3.711954538403016562e-02
-4.052462755926675153e-03,-1.364845393902913012e-02,3.520832483152463999e-02,-3.026985630669992711e-02,1.954335850148850029e-02
-9.934393745122858943e-03,1.065336129051065728e-02,-3.895668972539630126e-02,-4.487192677667156682e-02,-3.707405254296136654e-03
4.903011754924337107e-03,-4.598071248197034555e-03,-4.005724923998449372e-04,-6.678343323779686869e-03,1.844127988428709286e-02
1.919655883170069688e-02,4.452962801467839904e-02,2.853646741567369971e-02,4.990057950079351823e-02,-3.267545902491343635e-02
4.272094199601270126e-04,-3.388969552715283273e-02,-1.249052166954844889e-02,3.009302089313030393e-02,2.244611800718480932e-02
3.618300877286838302e-03,6.387355577038345000e-03,-2.300371449614646568e-03,-3.883202923598031570e-02,-4.256726037400241497e-02
2.082294007020793480e-02,-2.955471583751610731e-03,2.897348914165130684e-02,2.880220867230771919e-02,-4.681084909386802606e-02
2.269337127668626108e-02,8.426605618509039330e-03,4.897545613699141875e-02,4.293527919298600892e-02,-1.504941771324010830e-02
-3.037039032201954702e-02,-3.659847629505319500e-02,4.658809185233275807e-02,-4.447986729528950051e-02,-2.020372757755175760e-02
2.326896698004393693e-02,3.284223088560249415e-02,-2.390520449872511957e-02,-1.498974201605764167e-02,-2.155634165606097608e-02
-6.931307778024073385e-03,4.769877210047673843e-02,-3.764427036618946121e-02,-3.371893016717983360e-02,-1.503446178471201655e-02
1.825488822989093651e-03,4.654633824015448618e-02,-1.678090247893342796e-02,1.676188548927967648e-02,4.177844308657641115e-03
3.306630502307995878e-02,4.393674304588847390e-03,-3.553283549949503434e-02,2.696971369222821158e-02,-4.347199900941395301e-02
-2.327650919491271175e-02,3.272173566697104963e-02,-1.077610920182964227e-02,-4.766124411968067354e-02,-2.222403604820553241e-02
7.825954150358457873e-03,-2.001075449424507754e-02,-1.003136994550476307e-02,-3.427377290951383326e-03,-1.941287796949721367e-02
-4.108655602215983971e-02,7.751296451328562598e-03,-2.022212675522265871e-02,4.436409304822827582e-02,-3.804469987301606348e-03
3.273055167435966195e-02,-3.013758108771111971e-02,1.228236866372160035e-02,4.138475963485759024e-02,-1.557385483450592079e-02
-3.762755181348740458e-02,-1.438259021770279394e-02,6.879309057625182522e-03,4.147788922953693502e-02,3.013758605348025588e-02
4.146546707331362491e-02,7.542465012606844321e-03,-3.825825330018968462e-02,3.729486669440068569e-02,3.860999256170305483e-02
-4.348084710597504426e-02,9.338906396544034705e-03,-4.868849529544875404e-02,4.824475128626486142e-02,1.473476734066850313e-02
1.087602860603251870e-02,-5.886660092543558043e-03,2.239350463766527632e-02,1.884591505553326329e-03,5.117741963477917544e-03
4.792681773767519526e-02,-1.147729364408808794e-03,-4.685195604342540232e-02,3.121762556590887416e-02,-1.147607406728120422e-02
-4.432222795182827468e-02,-2.071896015830458973e-02,-3.622167284294162265e-02,-3.462540775324837727e-02,-2.216161243807530934e-02
-1.240579594981858907e-02,4.665613732999271401e-02,-3.295363676527555269e-02,-1.387709293260709631e-02,-4.831542819027265234e-02
4.198636381002734952e-02,-1.298378151493452537e-02,-7.465443426921583581e-03,-4.567141268334315440e-02,4.730504641215743655e-02
3.759389804952960323e-02,4.409379104281081763e-02,4.190442559042187320e-02,-4.959597301075122783e-02,4.124613060458720559e-02
3.424960431279222561e-02,4.372435014874752335e-02,3.340582625332798317e-02,-4.632083865771841058e-02,-4.052102964886170750e-02
1.023822754747387431e-02,2.855511780596046989e-02,1.276781313844158050e-02,-4.823889938362862367e-02,-1.108565295294720865e-02
-3.546099848657412873e-02,3.487679544900627870e-02,3.617342999939371362e-02,3.520250780001173141e-02,-2.751156620592572211e-02
3.047334971972220918e-02,7.986599392317973722e-03,-1.894103550507081346e-02,-3.870926245770579810e-02,4.501542740652984820e-02
1.791129371118138636e-04,-2.629762270416889994e-02,4.417471798073366318e-02,3.050009132901528031e-02,3.946776043610365770e-02
-3.801906817028155583e-02,8.648271407002916522e-03,3.390765368544695901e-02,-1.143038143813156216e-02,-2.581969392532416224e-02
4.991280123597018059e-02,2.351018687468922619e-02,4.008569688710798828e-02,-2.335948907845512151e-02,4.828891965044546097e-03
