3.535432498446318406e-02,2.535634296230855622e-02,4.944137477710551509e-02,-1.904110618828990312e-02,2.416089223835699018e-02
2.184970956928876384e-02,4.457835872194731985e-02,-3.803132208982264173e-02,1.902659650473242925e-02,3.844441000019192811e-02
6.438197148939228676e-03,-2.300403695898876194e-02,1.904054653731356017e-03,-8.706124964744113570e-03,1.652687734527599761e-02
-2.401884246996921490e-02,-2.602955796779889142e-02,2.049517166851390348e-02,-4.401276437023186189e-02,3.701570418029896670e-02
-3.781754348873307692e-02,4.140311933595106075e-02,1.618254191976140066e-02,3.136536291991533221e-02,1.764128672908436835e-02
-7.921279086990550000e-03,4.048853925389710173e-02,3.011702237154571804e-02,-1.771389282180701324e-02,1.981407182591030103e-02
-1.487536302490780060e-03,3.692071463244016305e-02,-1.638684656724356814e-03,6.064552255896638044e-05,-2.553010114820321308e-02
3.308065579906963039e-02,4.817624709666872007e-02,2.221729500357332021e-02,1.171101482916679648e-03,2.415824134411666269e-02
5.289017103296801692e-03,4.861884282623341047e-02,-3.438904092555845893e-02,1.160797593614924100e-02,-4.624236228932188109e-02
4.348188859652611649e-02,3.191693823638139249e-02,3.112654907055326103e-02,-2.123872571872395532e-03,-3.119856853983023204e-02
-1.618272436433271233e-02,5.958856757967853635e-03,1.672444159618524662e-02,1.780351860175166667e-03,-3.792425730076007251e-02
-4.520655531049345977e-02,-3.096993881691100306e-02,-2.794266263006761619e-02,-4.071719180352363632e-02,-2.705967166069195295e-02
1.561975613227975512e-03,3.735234612203583437e-02,5.647722390028031558e-03,2.918241946575923784e-02,3.210313766815246772e-02
-1.738996827830041614e-02,-2.299071033889295290e-02,-4.585199450854037656e-02,5.300537399067960231e-03,-1.838508476432162281e-02
-2.187139941199953835e-02,-2.738318388588883989e-02,-1.831907289877137551e-02,-4.359126940856103416e-02,-1.682632883604624763e-02
-4.257870221204188704e-02,1.975091415557400643e-02,-8.080957800604825214e-03,1.171189522248198417e-02,-1.030494937894632645e-02
4.583999649412431876e-02,-3.205377817498826498e-02,-2.766322093781945629e-02,4.958238109728124732e-02,-3.308750850287024703e-02
-2.132900442677807679e-02,5.920351121461421562e-03,-2.579238575922038201e-02,1.727681648041154427e-02,4.180694642297008712e-02
1.041471476634103777e-02,-4.033102215209907748e-02,-4.746511707085437903e-02,-2.959200128220113024e-02,2.166514170820654783e-02
3.825927321723135432e-02,-3.252680873342073120e-02,-2.103480940155523504e-02,-1.904238775798466898e-02,-9.071396603011414039e-03
-2.598404984057300915e-02,1.996136334215543873e-02,-3.264499782073319867e-02,5.699052789739436631e-03,-2.412590995526175952e-02
-1.396979970489138634e-02,-1.337238492951919877e-02,-1.239033805781215858e-02,-1.154501859675797354e-02,7.699763531444428488e-03
-4.031260212287300637e-03,-3.827128757263390663e-02,2.142530759524990946e-02,-5.806755533297028316e-03,-2.665926527982380792e-02
4.126039214914434261e-02,2.243738491559209292e-02,4.932352537666219450e-02,-4.809928599900839541e-02,1.639253362404902159e-02
-1.489396133782753401e-02,-3.086604061839607477e-02,2.086592751837003379e-02,4.365516445533026979e-03,1.848028411112227765e-02
2.348883710550184190e-02,4.022071865014310854e-02,-1.253367057861400069e-02,3.458350875711370398e-03,2.079183331681659641e-02
